Start Time,End Time,Trip Duration,Start Station,End Station,User Type,Gender,Birth Year
04/04/2017 22:47,04/04/2017 22:51,237,Sheffield Ave & Webster Ave,Larrabee St & Webster Ave,Subscriber,Male,1964
03/06/2017 15:33,03/06/2017 17:00,5216,Streeter Dr & Grand Ave,Kedzie Ave & Milwaukee Ave,Customer,,
08/02/2017 12:05,08/02/2017 12:12,419,Franklin St & Lake St,Larrabee St & Kingsbury St,Subscriber,Male,1982
18/06/2017 12:12,18/06/2017 12:14,169,Clinton St & Roosevelt Rd,Halsted St & Roosevelt Rd,Subscriber,Male,1986
09/04/2017 14:55,09/04/2017 15:17,1317,Theater on the Lake,Lake Shore Dr & Belmont Ave,Customer,,
02/03/2017 13:43,02/03/2017 13:47,258,Broadway & Berwyn Ave,Clark St & Berwyn Ave,Customer,,
14/06/2017 9:14,14/06/2017 9:33,1166,Clark St & Winnemac Ave,Damen Ave & Wellington Ave,Subscriber,Female,1986
24/03/2017 13:06,24/03/2017 13:10,247,Broadway & Berwyn Ave,Clark St & Berwyn Ave,Subscriber,Female,1961
23/01/2017 7:11,23/01/2017 7:25,848,Wells St & Concord Ln,Mies van der Rohe Way & Chicago Ave,Subscriber,Female,1975
05/06/2017 6:45,05/06/2017 6:59,888,LaSalle St & Jackson Blvd,Cityfront Plaza Dr & Pioneer Ct,Subscriber,Male,1962
24/01/2017 18:53,24/01/2017 19:07,819,Desplaines St & Jackson Blvd,Wentworth Ave & Archer Ave,Subscriber,Male,1974
11/06/2017 13:36,11/06/2017 13:46,552,Orleans St & Merchandise Mart Plaza,LaSalle St & Illinois St,Customer,,
10/04/2017 17:31,10/04/2017 17:56,1446,Peoria St & Jackson Blvd,Aberdeen St & Jackson Blvd,Subscriber,Male,1991
13/05/2017 14:02,13/05/2017 14:14,717,Milwaukee Ave & Rockwell St,Greenview Ave & Fullerton Ave,Subscriber,Male,1990
13/05/2017 22:05,13/05/2017 22:09,272,Kingsbury St & Erie St,Larrabee St & Kingsbury St,Subscriber,Female,1980
09/05/2017 20:30,09/05/2017 20:38,476,Michigan Ave & Lake St,Rush St & Cedar St,Subscriber,Male,1993
19/04/2017 17:57,19/04/2017 18:11,834,Clark St & Wellington Ave,Sedgwick St & North Ave,Subscriber,Female,1991
18/02/2017 11:44,18/02/2017 11:59,912,Shedd Aquarium,Lake Shore Dr & Ohio St,Subscriber,Female,1983
15/06/2017 8:56,15/06/2017 9:12,951,Michigan Ave & 8th St,Burnham Harbor,Customer,,
02/06/2017 13:48,02/06/2017 14:02,852,Ashland Ave & 21st St,California Ave & 21st St,Subscriber,Male,1949
02/06/2017 19:24,02/06/2017 19:41,1041,Damen Ave & Charleston St,Leavitt St & North Ave,Subscriber,Female,1987
18/03/2017 11:06,18/03/2017 11:14,500,Wabash Ave & Grand Ave,Wells St & Walton St,Subscriber,Male,1967
09/04/2017 20:11,09/04/2017 20:24,804,Theater on the Lake,Halsted St & Wrightwood Ave,Subscriber,Male,1994
20/04/2017 9:23,20/04/2017 9:33,591,Cornell Ave & Hyde Park Blvd,Harper Ave & 59th St,Subscriber,Male,1989
22/02/2017 23:14,22/02/2017 23:29,879,Michigan Ave & 18th St,Emerald Ave & 31st St,Subscriber,Male,1997
16/05/2017 16:09,16/05/2017 16:13,244,Clinton St & Lake St,Wacker Dr & Washington St,Subscriber,Female,1975
03/03/2017 7:55,03/03/2017 7:57,113,Clark St & Chicago Ave,Wells St & Huron St,Subscriber,Male,1981
18/04/2017 18:12,18/04/2017 18:55,2571,Southport Ave & Belmont Ave,Racine Ave & Belmont Ave,Subscriber,Male,1992
16/06/2017 18:21,16/06/2017 18:42,1270,Ellis Ave & 55th St,Prairie Ave & Garfield Blvd,Subscriber,Female,1995
07/04/2017 20:23,07/04/2017 20:36,787,Lincoln Ave & Fullerton Ave,Broadway & Cornelia Ave,Subscriber,Female,1988
16/03/2017 21:08,16/03/2017 21:39,1883,Rush St & Cedar St,Wabash Ave & Cermak Rd,Subscriber,Female,1992
17/05/2017 20:45,17/05/2017 20:59,828,Orleans St & Merchandise Mart Plaza,Damen Ave & Augusta Blvd,Subscriber,Male,1990
09/06/2017 12:24,09/06/2017 12:36,721,Lake Shore Dr & North Blvd,Clark St & Armitage Ave,Customer,,
05/06/2017 14:51,05/06/2017 14:57,396,Wabash Ave & 8th St,LaSalle St & Jackson Blvd,Subscriber,Male,1992
19/02/2017 15:29,19/02/2017 15:43,813,Broadway & Waveland Ave,Lake Shore Dr & Diversey Pkwy,Subscriber,Male,1990
17/03/2017 12:14,17/03/2017 12:22,468,Dearborn Pkwy & Delaware Pl,State St & Randolph St,Subscriber,Female,1984
25/05/2017 17:46,25/05/2017 17:51,332,Sheridan Rd & Irving Park Rd,Clarendon Ave & Gordon Ter,Subscriber,Female,1969
19/06/2017 12:38,19/06/2017 12:55,992,Streeter Dr & Grand Ave,Dearborn St & Monroe St,Subscriber,Male,1950
01/06/2017 19:10,01/06/2017 19:27,1012,Lincoln Ave & Belmont Ave,Stave St & Armitage Ave,Subscriber,Male,1986
23/02/2017 18:04,23/02/2017 18:12,506,Michigan Ave & Lake St,Canal St & Adams St,Subscriber,Male,1978
28/03/2017 8:11,28/03/2017 8:15,221,Lincoln Ave & Diversey Pkwy,Sheffield Ave & Fullerton Ave,Subscriber,Male,1984
30/06/2017 21:08,30/06/2017 21:21,780,Cityfront Plaza Dr & Pioneer Ct,Canal St & Madison St,Subscriber,Male,1984
10/03/2017 13:40,10/03/2017 13:45,255,Clark St & Lake St,Rush St & Hubbard St,Subscriber,Female,1983
09/04/2017 16:43,09/04/2017 17:00,1072,Lake Shore Dr & North Blvd,Streeter Dr & Grand Ave,Customer,,
09/06/2017 18:05,09/06/2017 18:19,816,Wood St & Division St,Wells St & Walton St,Subscriber,Male,1989
29/03/2017 18:29,29/03/2017 18:38,527,Wells St & Huron St,Clinton St & Washington Blvd,Subscriber,Male,1956
23/04/2017 13:16,23/04/2017 13:40,1463,Field Blvd & South Water St,Clark St & North Ave,Subscriber,Male,1983
12/05/2017 17:57,12/05/2017 18:04,452,Morgan St & Polk St,Loomis St & Taylor St (*),Subscriber,Female,1997
01/02/2017 7:27,01/02/2017 7:31,262,Halsted St & Roscoe St,Wilton Ave & Belmont Ave,Subscriber,Female,1993
27/06/2017 7:39,27/06/2017 7:45,340,Wacker Dr & Washington St,Dearborn St & Adams St,Subscriber,Male,1982
24/03/2017 14:15,24/03/2017 14:27,681,Sheridan Rd & Lawrence Ave,Broadway & Thorndale Ave,Subscriber,Male,1984
21/04/2017 17:37,21/04/2017 17:54,969,Orleans St & Merchandise Mart Plaza,Desplaines St & Randolph St,Subscriber,Male,1990
08/06/2017 19:16,08/06/2017 19:27,660,Damen Ave & Grand Ave,Ashland Ave & Division St,Customer,,
10/02/2017 18:25,10/02/2017 18:36,694,Marshfield Ave & Cortland St,Larrabee St & Menomonee St,Subscriber,Male,1969
29/06/2017 7:25,29/06/2017 7:49,1412,Campbell Ave & Fullerton Ave,Larrabee St & Kingsbury St,Subscriber,Male,1990
16/06/2017 16:31,16/06/2017 16:42,660,Wilton Ave & Belmont Ave,Clark St & Armitage Ave,Subscriber,Female,1985
19/04/2017 11:56,19/04/2017 12:07,667,Clinton St & Madison St,State St & Kinzie St,Subscriber,Male,1979
30/05/2017 18:32,30/05/2017 18:41,515,Desplaines St & Kinzie St,Clinton St & Tilden St,Subscriber,Male,1986
23/02/2017 8:45,23/02/2017 8:54,542,Cottage Grove Ave & 71st St,Cottage Grove Ave & 78th St,Subscriber,Female,1961
23/06/2017 19:19,23/06/2017 19:30,635,Sheffield Ave & Wrightwood Ave,Southport Ave & Roscoe St,Subscriber,Male,1992
31/05/2017 14:40,31/05/2017 14:50,563,Wabash Ave & Grand Ave,Wacker Dr & Washington St,Subscriber,Female,1974
27/05/2017 18:16,27/05/2017 19:03,2808,McClurg Ct & Illinois St,Michigan Ave & Oak St,Customer,,
15/06/2017 16:32,15/06/2017 16:41,538,Stetson Ave & South Water St,Clinton St & Madison St,Subscriber,Male,1956
28/05/2017 17:40,28/05/2017 17:56,926,Burnham Harbor,Lake Shore Dr & Monroe St,Subscriber,Male,1989
28/05/2017 17:29,28/05/2017 18:02,1951,Lake Shore Dr & North Blvd,Lake Shore Dr & Monroe St,Customer,,
11/06/2017 18:32,11/06/2017 18:43,679,Ravenswood Ave & Berteau Ave,Campbell Ave & Montrose Ave,Subscriber,Male,1953
15/04/2017 11:42,15/04/2017 12:06,1414,Dusable Harbor,Streeter Dr & Grand Ave,Customer,,
17/05/2017 22:19,17/05/2017 22:31,721,Damen Ave & Augusta Blvd,Leavitt St & North Ave,Subscriber,Male,1986
04/01/2017 17:46,04/01/2017 17:51,292,California Ave & Milwaukee Ave,Kedzie Ave & Palmer Ct,Subscriber,Male,1990
25/06/2017 14:20,25/06/2017 14:51,1852,Lakefront Trail & Bryn Mawr Ave,Lake Shore Dr & Wellington Ave,Subscriber,Female,1989
19/05/2017 18:11,19/05/2017 18:15,269,Wabash Ave & Adams St,Daley Center Plaza,Subscriber,Female,1989
20/03/2017 18:05,20/03/2017 18:10,296,Franklin St & Monroe St,State St & Randolph St,Subscriber,Male,1984
21/05/2017 14:31,21/05/2017 14:44,827,Dearborn St & Erie St,Lakeview Ave & Fullerton Pkwy,Subscriber,Male,1984
23/06/2017 16:34,23/06/2017 17:53,4753,Dusable Harbor,Millennium Park,Customer,,
26/04/2017 6:59,26/04/2017 7:09,596,Morgan St & 18th St,Halsted St & Polk St,Subscriber,Female,1989
22/02/2017 18:17,22/02/2017 18:25,472,Franklin St & Lake St,Kingsbury St & Erie St,Subscriber,Male,1984
27/01/2017 9:53,27/01/2017 9:58,311,Sedgwick St & North Ave,Clark St & Lincoln Ave,Subscriber,Female,1983
14/04/2017 16:28,14/04/2017 16:40,721,Indiana Ave & Roosevelt Rd,Millennium Park,Customer,,
02/02/2017 10:13,02/02/2017 10:39,1539,Halsted St & Polk St,State St & Pearson St,Subscriber,Male,1954
28/05/2017 21:07,28/05/2017 21:14,411,California Ave & Milwaukee Ave,Spaulding Ave & Armitage Ave,Subscriber,Male,1971
16/05/2017 19:34,16/05/2017 19:36,124,Clinton St & Madison St,Clinton St & Lake St,Subscriber,Male,1986
06/04/2017 10:20,06/04/2017 10:24,227,Green St & Madison St,Clinton St & Washington Blvd,Subscriber,Male,1976
02/03/2017 17:39,02/03/2017 17:55,997,LaSalle St & Jackson Blvd,McClurg Ct & Illinois St,Subscriber,Male,1953
18/02/2017 15:54,18/02/2017 16:15,1295,Lake Shore Dr & Monroe St,Clark St & Randolph St,Customer,,
30/06/2017 15:30,30/06/2017 15:53,1394,Buckingham Fountain,Shedd Aquarium,Customer,,
14/06/2017 7:09,14/06/2017 7:25,1000,Eckhart Park,McClurg Ct & Erie St,Subscriber,Female,1988
11/01/2017 6:45,11/01/2017 6:51,373,Clinton St & Washington Blvd,Dearborn St & Monroe St,Subscriber,Male,1970
27/02/2017 14:29,27/02/2017 14:45,972,Halsted St & Wrightwood Ave,Marshfield Ave & Cortland St,Subscriber,Female,1997
18/04/2017 23:05,18/04/2017 23:32,1571,Larrabee St & Webster Ave,Clark St & Wellington Ave,Subscriber,Male,1995
21/05/2017 17:29,21/05/2017 17:48,1142,Broadway & Granville Ave,Broadway & Argyle St,Customer,,
30/01/2017 20:54,30/01/2017 20:58,245,Dearborn St & Erie St,Sedgwick St & Huron St,Subscriber,Female,1984
25/05/2017 19:30,25/05/2017 19:48,1091,Greenview Ave & Fullerton Ave,Lake Shore Dr & North Blvd,Subscriber,Male,1979
06/05/2017 17:09,06/05/2017 18:06,3469,Forest Ave & Chicago Ave,Forest Ave & Chicago Ave,Customer,,
24/03/2017 12:39,24/03/2017 12:52,772,Michigan Ave & Oak St,Cannon Dr & Fullerton Ave,Subscriber,Male,1993
27/02/2017 8:25,27/02/2017 8:44,1110,Clifton Ave & Armitage Ave,Daley Center Plaza,Subscriber,Male,1972
26/05/2017 17:03,26/05/2017 17:13,585,Clinton St & Jackson Blvd,Kingsbury St & Erie St,Subscriber,Male,1989
30/05/2017 14:44,30/05/2017 14:51,454,Sheffield Ave & Fullerton Ave,Damen Ave & Clybourn Ave,Subscriber,Male,1990
17/05/2017 9:10,17/05/2017 9:19,545,Michigan Ave & Congress Pkwy,Lake Shore Dr & Monroe St,Customer,,
12/06/2017 6:45,12/06/2017 6:54,505,Sheridan Rd & Loyola Ave,Clark St & Lunt Ave,Subscriber,Male,1977
04/06/2017 23:45,05/06/2017 2:03,8297,Wabash Ave & Roosevelt Rd,Wabash Ave & Roosevelt Rd,Customer,,
19/03/2017 15:26,19/03/2017 15:32,348,Pine Grove Ave & Irving Park Rd,Sheridan Rd & Montrose Ave,Subscriber,Female,1994
31/05/2017 14:45,31/05/2017 14:47,125,St. Clair St & Erie St,McClurg Ct & Erie St,Subscriber,Male,1986
14/04/2017 13:04,14/04/2017 13:07,167,Sedgwick St & North Ave,Clybourn Ave & Division St,Subscriber,Male,1992
22/06/2017 10:49,22/06/2017 10:55,340,Wentworth Ave & 33rd St,State St & 29th St,Subscriber,Male,1986
24/04/2017 16:30,24/04/2017 16:34,255,Bissell St & Armitage Ave,Southport Ave & Clybourn Ave,Subscriber,Male,1981
20/01/2017 17:10,20/01/2017 17:18,509,Ogden Ave & Chicago Ave,Green St & Randolph St,Subscriber,Male,1964
06/06/2017 17:13,06/06/2017 17:30,1036,Wabash Ave & Adams St,Clybourn Ave & Division St,Subscriber,Male,1985
28/06/2017 9:23,28/06/2017 9:42,1154,Wabash Ave & 8th St,Franklin St & Jackson Blvd,Customer,,
02/05/2017 16:43,02/05/2017 16:55,673,Franklin St & Chicago Ave,Sheffield Ave & Willow St,Subscriber,Male,1983
07/02/2017 13:48,07/02/2017 13:51,165,Sheffield Ave & Wrightwood Ave,Racine Ave & Fullerton Ave,Subscriber,Male,1994
11/06/2017 12:46,11/06/2017 12:57,652,Streeter Dr & Grand Ave,Mies van der Rohe Way & Chestnut St,Customer,,
25/05/2017 15:04,25/05/2017 15:35,1835,McClurg Ct & Illinois St,Theater on the Lake,Customer,,
14/03/2017 15:23,14/03/2017 15:32,501,Clinton St & Lake St,Clinton St & Jackson Blvd,Subscriber,Male,1983
06/04/2017 19:46,06/04/2017 19:53,380,Southport Ave & Waveland Ave,Southport Ave & Belmont Ave,Subscriber,Male,1986
04/04/2017 16:59,04/04/2017 17:09,583,Wabash Ave & Grand Ave,Canal St & Madison St,Subscriber,Male,1988
27/05/2017 16:41,27/05/2017 17:07,1530,Clark St & Lincoln Ave,Lake Shore Dr & Ohio St,Customer,,
16/05/2017 16:05,16/05/2017 16:24,1135,St. Clair St & Erie St,Rush St & Hubbard St,Customer,,
15/06/2017 17:34,15/06/2017 17:47,769,State St & Randolph St,Larrabee St & Kingsbury St,Subscriber,Male,1990
25/01/2017 13:28,25/01/2017 13:32,203,Michigan Ave & Lake St,Fairbanks Ct & Grand Ave,Subscriber,Female,1991
03/02/2017 17:54,03/02/2017 18:20,1532,LaSalle St & Jackson Blvd,Clark St & North Ave,Subscriber,Male,1969
17/06/2017 19:32,17/06/2017 19:58,1544,Lakefront Trail & Bryn Mawr Ave,Montrose Harbor,Subscriber,Male,1994
20/05/2017 18:44,20/05/2017 18:46,117,Indiana Ave & Roosevelt Rd,Indiana Ave & Roosevelt Rd,Customer,,
25/06/2017 15:46,25/06/2017 16:07,1235,State St & Harrison St,State St & Kinzie St,Customer,,
07/03/2017 17:35,07/03/2017 17:43,480,Glenwood Ave & Morse Ave,Paulina St & Howard St,Subscriber,Female,1990
25/04/2017 11:50,25/04/2017 12:02,762,Streeter Dr & Grand Ave,Clark St & North Ave,Subscriber,Male,1985
09/01/2017 8:14,09/01/2017 8:18,262,Franklin St & Jackson Blvd,Clinton St & Tilden St,Subscriber,Male,1966
27/05/2017 9:09,27/05/2017 9:20,649,Franklin St & Jackson Blvd,Wells St & Elm St,Subscriber,Male,1985
15/06/2017 8:29,15/06/2017 8:52,1404,Lake Shore Dr & Belmont Ave,Paulina Ave & North Ave,Subscriber,Male,1986
02/02/2017 22:26,02/02/2017 22:32,337,Bissell St & Armitage Ave,Southport Ave & Clybourn Ave,Subscriber,Female,1990
19/04/2017 11:45,19/04/2017 11:50,339,Clark St & Elm St,Larrabee St & Oak St,Subscriber,Female,1993
01/06/2017 17:17,01/06/2017 17:23,352,Daley Center Plaza,Canal St & Madison St,Subscriber,Male,1973
25/04/2017 8:26,25/04/2017 8:35,526,Clinton St & Washington Blvd,Aberdeen St & Jackson Blvd,Subscriber,Male,1972
15/05/2017 17:48,15/05/2017 18:07,1141,LaSalle St & Adams St,Morgan St & Polk St,Subscriber,Male,1994
30/06/2017 12:53,30/06/2017 13:01,521,Ogden Ave & Chicago Ave,Ashland Ave & Grand Ave,Subscriber,Female,1987
12/06/2017 7:12,12/06/2017 7:20,499,Wells St & Evergreen Ave,LaSalle St & Illinois St,Subscriber,Male,1980
18/06/2017 9:23,18/06/2017 9:29,358,Sangamon St & Washington Blvd (*),Franklin St & Monroe St,Subscriber,Male,1984
18/03/2017 15:08,18/03/2017 15:17,571,Southport Ave & Roscoe St,Broadway & Waveland Ave,Subscriber,Male,1952
13/06/2017 13:01,13/06/2017 13:09,497,Streeter Dr & Grand Ave,Michigan Ave & Oak St,Customer,,
25/05/2017 7:53,25/05/2017 8:00,418,Michigan Ave & Washington St,Wacker Dr & Washington St,Subscriber,Female,1991
23/04/2017 14:46,23/04/2017 14:54,474,Loomis St & Lexington St,Racine Ave & Congress Pkwy,Customer,,
18/05/2017 19:21,18/05/2017 19:25,261,Daley Center Plaza,Canal St & Madison St,Subscriber,Male,1971
23/06/2017 18:26,23/06/2017 18:36,612,Wells St & Walton St,Sheffield Ave & Willow St,Subscriber,Male,1989
27/06/2017 7:43,27/06/2017 7:50,433,Orleans St & Merchandise Mart Plaza,Larrabee St & Division St,Subscriber,Male,1985
23/06/2017 22:12,23/06/2017 22:34,1309,Rush St & Superior St,Sangamon St & Washington Blvd (*),Subscriber,Male,1989
27/05/2017 15:04,27/05/2017 15:42,2266,Lakefront Trail & Bryn Mawr Ave,Lakefront Trail & Bryn Mawr Ave,Customer,,
14/05/2017 14:13,14/05/2017 14:26,768,Desplaines St & Kinzie St,Ashland Ave & Division St,Customer,,
29/05/2017 19:18,29/05/2017 19:32,838,Ritchie Ct & Banks St,Lake Shore Dr & Ohio St,Subscriber,Female,1982
12/05/2017 10:52,12/05/2017 10:56,239,Chicago Ave & Sheridan Rd,Sheridan Rd & Noyes St (NU),Subscriber,Male,1998
30/04/2017 6:27,30/04/2017 6:30,225,Wilton Ave & Diversey Pkwy,Hampden Ct & Diversey Pkwy,Subscriber,Male,1959
22/05/2017 9:38,22/05/2017 9:43,285,Canal St & Taylor St,Clinton St & Jackson Blvd,Subscriber,Male,1969
25/05/2017 11:37,25/05/2017 11:46,502,MLK Jr Dr & 29th St,State St & 33rd St,Subscriber,Male,1995
04/05/2017 14:03,04/05/2017 14:12,542,Clark St & Chicago Ave,LaSalle St & Jackson Blvd,Subscriber,Male,1963
06/06/2017 11:33,06/06/2017 11:47,883,Sedgwick St & Huron St,Michigan Ave & Madison St,Subscriber,Male,1972
10/02/2017 19:08,10/02/2017 19:11,182,Ravenswood Ave & Berteau Ave,Ashland Ave & Belle Plaine Ave,Subscriber,Male,1984
26/05/2017 11:55,26/05/2017 11:58,174,Clark St & Wellington Ave,Wilton Ave & Belmont Ave,Subscriber,Female,1985
07/01/2017 13:56,07/01/2017 14:05,482,Federal St & Polk St,Michigan Ave & 18th St,Subscriber,Male,1983
23/01/2017 16:40,23/01/2017 16:56,994,St. Clair St & Erie St,Canal St & Adams St,Subscriber,Male,1961
08/04/2017 17:12,08/04/2017 17:56,2647,Dusable Harbor,Lake Shore Dr & Belmont Ave,Customer,,
13/05/2017 12:27,13/05/2017 12:57,1776,Hampden Ct & Diversey Pkwy,California Ave & Byron St,Subscriber,Female,1985
11/06/2017 15:24,11/06/2017 15:32,486,Calumet Ave & 33rd St,MLK Jr Dr & 29th St,Subscriber,Male,1991
22/05/2017 17:42,22/05/2017 17:56,851,Dearborn Pkwy & Delaware Pl,Canal St & Madison St,Subscriber,Male,1984
13/02/2017 17:08,13/02/2017 17:19,635,Logan Blvd & Elston Ave,Sheffield Ave & Wrightwood Ave,Subscriber,Male,1988
13/05/2017 7:08,13/05/2017 7:26,1085,Western Ave & Congress Pkwy,LaSalle St & Washington St,Subscriber,Male,1989
04/04/2017 13:32,04/04/2017 13:36,286,State St & Randolph St,LaSalle St & Illinois St,Subscriber,Male,1975
19/02/2017 21:41,19/02/2017 21:54,807,St. Clair St & Erie St,Wabash Ave & Wacker Pl,Customer,,
13/06/2017 19:48,13/06/2017 20:00,718,University Ave & 57th St,Cottage Grove Ave & 47th St,Subscriber,Male,1965
17/06/2017 13:26,17/06/2017 13:45,1135,Dusable Harbor,Streeter Dr & Grand Ave,Customer,,
07/06/2017 12:56,07/06/2017 12:58,102,Clinton St & Lake St,Clinton St & Madison St,Subscriber,Male,1978
03/05/2017 14:54,03/05/2017 15:07,817,Franklin St & Jackson Blvd,Lake Shore Dr & Monroe St,Customer,,
24/06/2017 10:11,24/06/2017 10:18,408,Clark St & Elm St,Mies van der Rohe Way & Chestnut St,Subscriber,Female,1994
05/02/2017 9:24,05/02/2017 9:39,930,Sedgwick St & North Ave,Kingsbury St & Kinzie St,Subscriber,Male,1950
26/05/2017 12:38,26/05/2017 12:42,230,Loomis St & Lexington St,Hermitage Ave & Polk St,Subscriber,Male,1978
07/06/2017 17:38,07/06/2017 17:55,1066,Morgan St & Lake St,Morgan St & 18th St,Subscriber,Male,1979
12/01/2017 19:25,12/01/2017 19:51,1570,State St & Kinzie St,Stockton Dr & Wrightwood Ave,Subscriber,Male,1974
15/04/2017 13:36,15/04/2017 13:53,1033,Sheffield Ave & Willow St,Southport Ave & Clybourn Ave,Subscriber,Male,1964
20/06/2017 20:11,20/06/2017 20:23,721,Lake Shore Dr & Ohio St,Michigan Ave & Lake St,Subscriber,Male,1990
20/06/2017 17:53,20/06/2017 17:58,309,Washtenaw Ave & Lawrence Ave,Kedzie Ave & Leland Ave,Subscriber,Male,1973
08/06/2017 7:43,08/06/2017 7:55,702,Eckhart Park,Clark St & Randolph St,Subscriber,Male,1972
17/06/2017 19:25,17/06/2017 20:13,2886,Ashland Ave & Lake St,Green St & Randolph St,Subscriber,Female,1964
24/01/2017 17:41,24/01/2017 17:45,257,Franklin St & Chicago Ave,Clark St & Elm St,Subscriber,Male,1995
26/01/2017 13:17,26/01/2017 13:45,1692,Adler Planetarium,Millennium Park,Subscriber,Female,1992
30/05/2017 17:55,30/05/2017 18:06,648,Kingsbury St & Kinzie St,Canal St & Adams St,Subscriber,Male,1994
23/06/2017 11:06,23/06/2017 11:13,415,LaSalle St & Jackson Blvd,Michigan Ave & Madison St,Subscriber,Male,1970
20/05/2017 12:30,20/05/2017 12:37,444,Broadway & Cornelia Ave,Lake Shore Dr & Belmont Ave,Subscriber,Male,1990
15/02/2017 6:57,15/02/2017 7:07,579,Rush St & Hubbard St,Franklin St & Quincy St,Subscriber,Male,1986
25/06/2017 12:52,25/06/2017 13:00,490,Halsted St & Wrightwood Ave,Bissell St & Armitage Ave,Customer,,
15/05/2017 8:22,15/05/2017 8:28,335,Shore Dr & 55th St,Lake Park Ave & 56th St,Subscriber,Male,1966
01/06/2017 17:56,01/06/2017 18:07,686,Burnham Harbor,Adler Planetarium,Subscriber,Male,1993
25/06/2017 15:40,25/06/2017 16:11,1860,Streeter Dr & Grand Ave,Burnham Harbor,Subscriber,Female,1990
